[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v7_lrdecay/tb/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 32           |
|    iterations           | 89           |
|    time_elapsed         | 5620         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0036192294 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000276     |
|    loss                 | -0.0138      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.88         |
|    value_loss           | 0.0212       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 90           |
|    time_elapsed         | 5692         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0035557179 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000275     |
|    loss                 | -0.0122      |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.879        |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 91           |
|    time_elapsed         | 5763         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0038733725 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000275     |
|    loss                 | -0.00876     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.877        |
|    value_loss           | 0.00949      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 92           |
|    time_elapsed         | 5834         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0033546956 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000275     |
|    loss                 | -0.00968     |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 0.878        |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.6         |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 93           |
|    time_elapsed         | 5908         |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0036011352 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000275     |
|    loss                 | -0.0158      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.879        |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 71.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 94           |
|    time_elapsed         | 5982         |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0032321843 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.00235     |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.881        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | 76.8         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 95           |
|    time_elapsed         | 6048         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0033816665 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.00338     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.008       |
|    std                  | 0.88         |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.1         |
|    ep_rew_mean          | 66.3         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 96           |
|    time_elapsed         | 6121         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035675534 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000274     |
|    loss                 | -0.0103      |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.879        |
|    value_loss           | 0.0127       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.8       |
|    ep_rew_mean          | 66.2       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 97         |
|    time_elapsed         | 6185       |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00348712 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000273   |
|    loss                 | -0.0153    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.881      |
|    value_loss           | 0.00914    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | 58.2         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 98           |
|    time_elapsed         | 6253         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0029918128 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000273     |
|    loss                 | -0.0114      |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.881        |
|    value_loss           | 0.00495      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 99          |
|    time_elapsed         | 6326        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.002587608 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0161     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.882       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 100         |
|    time_elapsed         | 6403        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004162063 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000273    |
|    loss                 | -0.0183     |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.881       |
|    value_loss           | 0.00772     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | 65.5         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 101          |
|    time_elapsed         | 6472         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0023716982 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000272     |
|    loss                 | -0.0108      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.879        |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.1         |
|    ep_rew_mean          | 74           |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 102          |
|    time_elapsed         | 6541         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0033923883 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000272     |
|    loss                 | -0.0112      |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.878        |
|    value_loss           | 0.0172       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 103         |
|    time_elapsed         | 6609        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.003675033 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000272    |
|    loss                 | -0.0131     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.875       |
|    value_loss           | 0.00973     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.7         |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 104          |
|    time_elapsed         | 6677         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0031323456 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000272     |
|    loss                 | -0.00679     |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.873        |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 105         |
|    time_elapsed         | 6755        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.002929384 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00489    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.871       |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 94.2         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 106          |
|    time_elapsed         | 6830         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0036086277 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.0162      |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.867        |
|    value_loss           | 0.00917      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 107         |
|    time_elapsed         | 6900        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.003570892 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0132     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.866       |
|    value_loss           | 0.0057      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.9         |
|    ep_rew_mean          | 66.1         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 108          |
|    time_elapsed         | 6968         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0028626698 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.00027      |
|    loss                 | -0.0143      |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.862        |
|    value_loss           | 0.00936      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.7         |
|    ep_rew_mean          | 69.8         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 109          |
|    time_elapsed         | 7041         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0033868337 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.00027      |
|    loss                 | -0.00243     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.86         |
|    value_loss           | 0.0217       |
------------------------------------------

[train_ppo] interrupted -> saving current policy to runs/ppo_v7_lrdecay/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved model to runs/ppo_v7_lrdecay/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved VecNormalize stats to runs/ppo_v7_lrdecay/checkpoints/vec_normalize.pkl
  11% ━━                     223,521/2,000,000  [ 1:57:33 < 18:43:01 , 26 it/s ]

[train.sh] cleanup...
