[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v4_low_ent/tb/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.809       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 90          |
|    time_elapsed         | 8784        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011856138 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.809       |
|    value_loss           | 8.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.6       |
|    ep_rew_mean          | 39.9       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 91         |
|    time_elapsed         | 8897       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01686595 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.806      |
|    value_loss           | 4.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 92          |
|    time_elapsed         | 9001        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013056099 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.802       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 93          |
|    time_elapsed         | 9112        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009499887 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.798       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 94          |
|    time_elapsed         | 9206        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022703653 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.795       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 95          |
|    time_elapsed         | 9273        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.013734862 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.792       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 96          |
|    time_elapsed         | 9355        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019325377 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.788       |
|    value_loss           | 6.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.8       |
|    ep_rew_mean          | 37.7       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 97         |
|    time_elapsed         | 9436       |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.02656962 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.003     |
|    std                  | 0.776      |
|    value_loss           | 4.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 98          |
|    time_elapsed         | 9515        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.014958961 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.769       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 99          |
|    time_elapsed         | 9596        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.013507172 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.77        |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 100         |
|    time_elapsed         | 9668        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012065604 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.764       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 101         |
|    time_elapsed         | 9741        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.011029232 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.763       |
|    value_loss           | 5.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.8       |
|    ep_rew_mean          | 82.6       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 102        |
|    time_elapsed         | 9821       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01544626 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00718   |
|    std                  | 0.76       |
|    value_loss           | 5.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73         |
|    ep_rew_mean          | 75.7       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 103        |
|    time_elapsed         | 9886       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.01355065 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.753      |
|    value_loss           | 7.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.7       |
|    ep_rew_mean          | 69         |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 104        |
|    time_elapsed         | 9955       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03013461 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00012   |
|    std                  | 0.754      |
|    value_loss           | 4.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 105         |
|    time_elapsed         | 10018       |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019008815 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.761       |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 106         |
|    time_elapsed         | 10084       |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009860203 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.759       |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 107         |
|    time_elapsed         | 10148       |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.011531461 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.89        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.76        |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 108         |
|    time_elapsed         | 10202       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.017246002 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.764       |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 109         |
|    time_elapsed         | 10269       |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.021361146 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.761       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 110         |
|    time_elapsed         | 10326       |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009601283 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.761       |
|    value_loss           | 75.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 111         |
|    time_elapsed         | 10391       |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.016412333 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.748       |
|    value_loss           | 3.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 112        |
|    time_elapsed         | 10452      |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01818141 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.745      |
|    value_loss           | 8.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 113         |
|    time_elapsed         | 10509       |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.011263366 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.743       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 114         |
|    time_elapsed         | 10567       |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010307321 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.738       |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 115         |
|    time_elapsed         | 10625       |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.019275464 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.735       |
|    value_loss           | 4.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 116          |
|    time_elapsed         | 10680        |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0058029173 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.98         |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.000529     |
|    std                  | 0.735        |
|    value_loss           | 90.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 117         |
|    time_elapsed         | 10738       |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.014645844 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.735       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 118         |
|    time_elapsed         | 10795       |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009423273 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.732       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 119         |
|    time_elapsed         | 10850       |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013218994 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.732       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 120         |
|    time_elapsed         | 10909       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009655958 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.73        |
|    value_loss           | 65          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 40.9         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 121          |
|    time_elapsed         | 10969        |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0110851675 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00859     |
|    std                  | 0.734        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 46.4         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 122          |
|    time_elapsed         | 11027        |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0117781535 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00878     |
|    std                  | 0.727        |
|    value_loss           | 13.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 58.2       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 123        |
|    time_elapsed         | 11084      |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.01203864 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.73       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00355   |
|    std                  | 0.729      |
|    value_loss           | 15.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 124          |
|    time_elapsed         | 11138        |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0035497318 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.729        |
|    value_loss           | 65.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 125         |
|    time_elapsed         | 11191       |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.015336741 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.72        |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 126         |
|    time_elapsed         | 11246       |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.011011926 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.725       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 127         |
|    time_elapsed         | 11300       |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.009422058 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.721       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 128         |
|    time_elapsed         | 11356       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014709027 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.717       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 129          |
|    time_elapsed         | 11410        |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0060825213 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.716        |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 130         |
|    time_elapsed         | 11464       |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013184449 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.72        |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 131         |
|    time_elapsed         | 11519       |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.008536363 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.719       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 132         |
|    time_elapsed         | 11574       |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013709035 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.72        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 133         |
|    time_elapsed         | 11627       |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.011769871 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.721       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
