[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v6_normalized/tb/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.003928287 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00535    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.887       |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 90           |
|    time_elapsed         | 5415         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0036367325 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00911     |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.885        |
|    value_loss           | 0.0109       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 89.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 91         |
|    time_elapsed         | 5481       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00470665 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00581   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0082    |
|    std                  | 0.88       |
|    value_loss           | 0.0201     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 92           |
|    time_elapsed         | 5546         |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0042076306 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.878        |
|    value_loss           | 0.0164       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 93         |
|    time_elapsed         | 5608       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00270362 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00539   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.878      |
|    value_loss           | 0.00582    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 94          |
|    time_elapsed         | 5671        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.003805891 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.877       |
|    value_loss           | 0.00738     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 71.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 95           |
|    time_elapsed         | 5732         |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0034450702 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.875        |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 66.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 96           |
|    time_elapsed         | 5797         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035137474 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00783     |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.873        |
|    value_loss           | 0.0114       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 97          |
|    time_elapsed         | 5860        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.003093156 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.873       |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 98           |
|    time_elapsed         | 5922         |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0034578526 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.873        |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 85.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 99           |
|    time_elapsed         | 5987         |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0025521936 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.873        |
|    value_loss           | 0.0074       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 100         |
|    time_elapsed         | 6051        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003128905 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00529    |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.87        |
|    value_loss           | 0.0141      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 101          |
|    time_elapsed         | 6112         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0037719076 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0162      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.869        |
|    value_loss           | 0.00617      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 99.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 102          |
|    time_elapsed         | 6173         |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0035568592 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.872        |
|    value_loss           | 0.00636      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 103          |
|    time_elapsed         | 6239         |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0034677787 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.87         |
|    value_loss           | 0.00775      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 104          |
|    time_elapsed         | 6304         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0034293628 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00559     |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.87         |
|    value_loss           | 0.00692      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 105         |
|    time_elapsed         | 6367        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.002628847 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.872       |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 106          |
|    time_elapsed         | 6433         |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0034978678 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.871        |
|    value_loss           | 0.00991      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 107          |
|    time_elapsed         | 6494         |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0029856483 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00975     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.87         |
|    value_loss           | 0.00771      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 108         |
|    time_elapsed         | 6550        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.002761717 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 535         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.869       |
|    value_loss           | 0.00548     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 109          |
|    time_elapsed         | 6611         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0039581447 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0135      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.869        |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 94.9         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 110          |
|    time_elapsed         | 6672         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0035245167 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -5.61e-05    |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.871        |
|    value_loss           | 0.00912      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 111         |
|    time_elapsed         | 6732        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.005008611 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.871       |
|    value_loss           | 0.0088      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 99           |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 112          |
|    time_elapsed         | 6795         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0036991094 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00167     |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.87         |
|    value_loss           | 0.00678      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 113          |
|    time_elapsed         | 6856         |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0046730293 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0153      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.868        |
|    value_loss           | 0.00333      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 114         |
|    time_elapsed         | 6917        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.003697747 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.869       |
|    value_loss           | 0.00475     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 115          |
|    time_elapsed         | 6978         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0026537087 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.868        |
|    value_loss           | 0.00562      |
------------------------------------------

[train_ppo] interrupted -> saving current policy to runs/ppo_v6_normalized/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved model to runs/ppo_v6_normalized/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved VecNormalize stats to runs/ppo_v6_normalized/checkpoints/vec_normalize.pkl
  12% ━━╸                    236,751/2,000,000  [ 1:56:54 < 14:42:48 , 33 it/s ]

[train.sh] cleanup...
