[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 258         |
|    time_elapsed         | 14582       |
|    total_timesteps      | 838384      |
| train/                  |             |
|    approx_kl            | 0.010573069 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.011      |
|    std                  | 4.14        |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 61.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 259        |
|    time_elapsed         | 14639      |
|    total_timesteps      | 840432     |
| train/                  |            |
|    approx_kl            | 0.01094549 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.621      |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.00715   |
|    std                  | 4.16       |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 260         |
|    time_elapsed         | 14695       |
|    total_timesteps      | 842480      |
| train/                  |             |
|    approx_kl            | 0.007776998 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 4.16        |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 261         |
|    time_elapsed         | 14751       |
|    total_timesteps      | 844528      |
| train/                  |             |
|    approx_kl            | 0.009309372 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 4.18        |
|    value_loss           | 2.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 702        |
|    ep_rew_mean          | 58.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 262        |
|    time_elapsed         | 14807      |
|    total_timesteps      | 846576     |
| train/                  |            |
|    approx_kl            | 0.01039993 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 4.22       |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 263         |
|    time_elapsed         | 14864       |
|    total_timesteps      | 848624      |
| train/                  |             |
|    approx_kl            | 0.008150766 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 4.23        |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 264         |
|    time_elapsed         | 14920       |
|    total_timesteps      | 850672      |
| train/                  |             |
|    approx_kl            | 0.011641452 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 4.27        |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 265         |
|    time_elapsed         | 14976       |
|    total_timesteps      | 852720      |
| train/                  |             |
|    approx_kl            | 0.008653301 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 4.28        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 266         |
|    time_elapsed         | 15032       |
|    total_timesteps      | 854768      |
| train/                  |             |
|    approx_kl            | 0.008355144 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 4.31        |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 267         |
|    time_elapsed         | 15089       |
|    total_timesteps      | 856816      |
| train/                  |             |
|    approx_kl            | 0.008830421 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 4.36        |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 268         |
|    time_elapsed         | 15145       |
|    total_timesteps      | 858864      |
| train/                  |             |
|    approx_kl            | 0.008018583 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 4.41        |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 269         |
|    time_elapsed         | 15202       |
|    total_timesteps      | 860912      |
| train/                  |             |
|    approx_kl            | 0.008568289 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 4.43        |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 270         |
|    time_elapsed         | 15258       |
|    total_timesteps      | 862960      |
| train/                  |             |
|    approx_kl            | 0.009658059 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 4.46        |
|    value_loss           | 1.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 63.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 271          |
|    time_elapsed         | 15314        |
|    total_timesteps      | 865008       |
| train/                  |              |
|    approx_kl            | 0.0065289224 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.861        |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 4.43         |
|    value_loss           | 0.948        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 272          |
|    time_elapsed         | 15371        |
|    total_timesteps      | 867056       |
| train/                  |              |
|    approx_kl            | 0.0071062483 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00697     |
|    std                  | 4.47         |
|    value_loss           | 4.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 273         |
|    time_elapsed         | 15427       |
|    total_timesteps      | 869104      |
| train/                  |             |
|    approx_kl            | 0.010307575 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 4.53        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 274         |
|    time_elapsed         | 15485       |
|    total_timesteps      | 871152      |
| train/                  |             |
|    approx_kl            | 0.009440697 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 4.61        |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 63.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 275          |
|    time_elapsed         | 15541        |
|    total_timesteps      | 873200       |
| train/                  |              |
|    approx_kl            | 0.0069143167 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.54        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.842        |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 4.67         |
|    value_loss           | 2.69         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 714        |
|    ep_rew_mean          | 65.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 276        |
|    time_elapsed         | 15598      |
|    total_timesteps      | 875248     |
| train/                  |            |
|    approx_kl            | 0.00897285 |
|    clip_fraction        | 0.0916     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.00963   |
|    std                  | 4.7        |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 277         |
|    time_elapsed         | 15654       |
|    total_timesteps      | 877296      |
| train/                  |             |
|    approx_kl            | 0.011509184 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 4.7         |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 278         |
|    time_elapsed         | 15711       |
|    total_timesteps      | 879344      |
| train/                  |             |
|    approx_kl            | 0.008884354 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 4.76        |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 65.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 279        |
|    time_elapsed         | 15767      |
|    total_timesteps      | 881392     |
| train/                  |            |
|    approx_kl            | 0.00936578 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.59      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.638      |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 4.73       |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 280         |
|    time_elapsed         | 15823       |
|    total_timesteps      | 883440      |
| train/                  |             |
|    approx_kl            | 0.011559093 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 4.68        |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 281          |
|    time_elapsed         | 15881        |
|    total_timesteps      | 885488       |
| train/                  |              |
|    approx_kl            | 0.0086545795 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.56        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.416        |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00775     |
|    std                  | 4.69         |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 282         |
|    time_elapsed         | 15938       |
|    total_timesteps      | 887536      |
| train/                  |             |
|    approx_kl            | 0.008382031 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 4.63        |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 283         |
|    time_elapsed         | 15994       |
|    total_timesteps      | 889584      |
| train/                  |             |
|    approx_kl            | 0.006617442 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 4.67        |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 284         |
|    time_elapsed         | 16050       |
|    total_timesteps      | 891632      |
| train/                  |             |
|    approx_kl            | 0.009462067 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.484       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 4.67        |
|    value_loss           | 2.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 285          |
|    time_elapsed         | 16106        |
|    total_timesteps      | 893680       |
| train/                  |              |
|    approx_kl            | 0.0121295545 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.54        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 4.71         |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 286         |
|    time_elapsed         | 16163       |
|    total_timesteps      | 895728      |
| train/                  |             |
|    approx_kl            | 0.010503977 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 4.74        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 287         |
|    time_elapsed         | 16222       |
|    total_timesteps      | 897776      |
| train/                  |             |
|    approx_kl            | 0.009313541 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 4.73        |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 689          |
|    ep_rew_mean          | 46.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 288          |
|    time_elapsed         | 16277        |
|    total_timesteps      | 899824       |
| train/                  |              |
|    approx_kl            | 0.0064815157 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.57        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 4.75         |
|    value_loss           | 5.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | 46.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 289          |
|    time_elapsed         | 16335        |
|    total_timesteps      | 901872       |
| train/                  |              |
|    approx_kl            | 0.0079731215 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.56        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.328        |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00831     |
|    std                  | 4.7          |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 290         |
|    time_elapsed         | 16391       |
|    total_timesteps      | 903920      |
| train/                  |             |
|    approx_kl            | 0.010253634 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 4.75        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 291         |
|    time_elapsed         | 16448       |
|    total_timesteps      | 905968      |
| train/                  |             |
|    approx_kl            | 0.009093012 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 4.76        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 292         |
|    time_elapsed         | 16504       |
|    total_timesteps      | 908016      |
| train/                  |             |
|    approx_kl            | 0.010115117 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 4.85        |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 293         |
|    time_elapsed         | 16560       |
|    total_timesteps      | 910064      |
| train/                  |             |
|    approx_kl            | 0.007560811 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 4.89        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 294         |
|    time_elapsed         | 16616       |
|    total_timesteps      | 912112      |
| train/                  |             |
|    approx_kl            | 0.008101744 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 4.92        |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 701        |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 295        |
|    time_elapsed         | 16672      |
|    total_timesteps      | 914160     |
| train/                  |            |
|    approx_kl            | 0.01004607 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.66      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.00653   |
|    std                  | 4.95       |
|    value_loss           | 0.865      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 296         |
|    time_elapsed         | 16728       |
|    total_timesteps      | 916208      |
| train/                  |             |
|    approx_kl            | 0.009359263 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0098     |
|    std                  | 4.94        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 297         |
|    time_elapsed         | 16784       |
|    total_timesteps      | 918256      |
| train/                  |             |
|    approx_kl            | 0.008774543 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 5           |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 298         |
|    time_elapsed         | 16840       |
|    total_timesteps      | 920304      |
| train/                  |             |
|    approx_kl            | 0.012025713 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 4.98        |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 299         |
|    time_elapsed         | 16896       |
|    total_timesteps      | 922352      |
| train/                  |             |
|    approx_kl            | 0.010398296 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 5.03        |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 300         |
|    time_elapsed         | 16952       |
|    total_timesteps      | 924400      |
| train/                  |             |
|    approx_kl            | 0.008273848 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0884      |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 5.08        |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 301         |
|    time_elapsed         | 17009       |
|    total_timesteps      | 926448      |
| train/                  |             |
|    approx_kl            | 0.009007428 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 5.13        |
|    value_loss           | 2.74        |
-----------------------------------------
------------------------------------------
